location_id,city,location_type,monthly_rent,total_revenue,total_gross_profit,total_net_profit,rent_percentage_of_revenue,cost_status,avg_monthly_revenue,rent_to_revenue_ratio
LOC_015,Los Angeles,Airport,11776,6618097.212399925,4140112.3647379437,3857488.3647379437,4.27,Healthy,275754.05,4.27
LOC_001,New York,Mall,8126,4619727.831914558,2891729.977882521,2696705.977882521,4.22,Healthy,192488.66,4.22
LOC_022,Chicago,Mall,8294,4773217.803012031,2984470.003002691,2785414.0030026906,4.17,Healthy,198884.08,4.17
LOC_038,Miami,Street,6484,3879589.7665896113,2427872.889895317,2272256.889895317,4.01,Healthy,161649.57,4.01
LOC_028,Los Angeles,Mall,8162,4938840.705489657,3090319.1100756386,2894431.1100756386,3.97,Healthy,205785.03,3.97
LOC_045,Chicago,Mall,8248,5393053.909228156,3374542.492465178,3176590.492465178,3.67,Healthy,224710.58,3.67
LOC_036,Chicago,Mall,8241,5557898.560623443,3477108.5132759227,3279324.5132759227,3.56,Healthy,231579.11,3.56
LOC_019,New York,Airport,12795,9035043.556133615,5654144.044333321,5347064.044333321,3.4,Healthy,376460.15,3.4
LOC_039,Los Angeles,Airport,11742,9078118.10186538,5680861.896057306,5399053.896057306,3.1,Healthy,378254.92,3.1
LOC_044,Chicago,Airport,12051,9509640.598449245,5949078.90753269,5659854.90753269,3.04,Healthy,396235.02,3.04
LOC_048,Houston,Airport,12700,11734495.360734975,7343787.1814239845,7038987.1814239845,2.6,Healthy,488937.31,2.6
LOC_024,New York,Airport,12772,12168749.739339171,7614191.958766971,7307663.958766971,2.52,Healthy,507031.24,2.52
LOC_032,Houston,Food Court,4056,4119065.68351538,2577493.0842277086,2480149.0842277086,2.36,Healthy,171627.74,2.36
LOC_040,Houston,Food Court,4430,6643674.609214224,4157293.8097024253,4050973.8097024253,1.6,Healthy,276819.78,1.6
LOC_033,Houston,Food Court,3098,4839688.716507343,3028280.7478010557,2953928.7478010557,1.54,Healthy,201653.7,1.54
LOC_034,Los Angeles,Food Court,4570,7112955.527348601,4452700.716053163,4343020.716053163,1.54,Healthy,296373.15,1.54
LOC_020,New York,Food Court,3729,5851693.666758122,3660832.294213275,3571336.294213275,1.53,Healthy,243820.57,1.53
LOC_016,Chicago,Food Court,4363,8177559.544716944,5117568.456222612,5012856.456222612,1.28,Healthy,340731.65,1.28
